Rental_ID,User_ID,Car_ID,Pickup_Location,Return_Location,Start_Date,End_Date,Total_Amount,Payment_Method,Status,Duration_Days,Unit_Price,Expected_Revenue,Discount_Amount,Booking_Date
R-1003,U-009,C-06,L-003,L-003,1/5/2025,1/10/2025,3000000,Cash,Completed,5,600000,3000000,0,1/1/2025
R-1004,U-002,C-08,L-004,L-001,1/10/2025,1/15/2025,6500000,Stripe,Completed,5,1300000,6500000,0,1/5/2025
R-1008,U-003,C-09,L-003,L-004,1/20/2025,1/22/2025,1000000,Cash,Overdue,2,500000,1000000,0,1/19/2025
R-1005,U-012,C-14,L-001,L-001,1/12/2025,1/14/2025,2900000,Credit Card,Completed,2,1450000,2900000,0,1/10/2025
R-1007,U-022,C-05,L-002,L-002,1/18/2025,1/20/2025,5000000,PayPal,Active,2,2500000,5000000,0,1/17/2025
R-1002,U-005,C-02,L-001,L-002,1/2/2025,1/4/2025,1600000,PayPal,Completed,2,800000,1600000,0,12/30/2024
R-1006,U-015,C-04,L-002,L-002,1/15/2025,1/18/2025,3600000,Bank Transfer,Cancelled,3,1200000,3600000,0,1/12/2025
R-1001,U-001,C-01,L-001,L-001,2/1/2025,2/5/2025,3200000,Credit Card,Completed,4,800000,3200000,0,12/28/2024
R-1009,U-009,C-06,L-003,L-003,2/4/2025,2/10/2025,3000000,Cash,Completed,5,600000,3000000,0,1/1/2025
R-1010,U-002,C-08,L-004,L-001,1/10/2025,1/15/2025,6500000,Stripe,Completed,5,1300000,6500000,0,1/5/2025
R-1011,U-003,C-09,L-003,L-004,3/20/2025,3/22/2025,1000000,Cash,Overdue,2,500000,1000000,0,1/19/2025
R-1012,U-012,C-14,L-001,L-001,5/12/2025,5/14/2025,2900000,Credit Card,Completed,2,1450000,2900000,0,1/10/2025
R-1013,U-022,C-05,L-002,L-002,1/18/2025,1/20/2025,5000000,PayPal,Active,2,2500000,5000000,0,1/17/2025
R-1014,U-005,C-02,L-001,L-002,1/2/2025,1/4/2025,1600000,PayPal,Completed,2,800000,1600000,0,12/30/2024
R-1015,U-015,C-04,L-002,L-002,1/15/2025,1/18/2025,3600000,Bank Transfer,Cancelled,3,1200000,3600000,0,1/12/2025
R-1016,U-001,C-01,L-001,L-001,2/1/2025,2/5/2025,3200000,Credit Card,Completed,4,800000,3200000,0,12/28/2024
R-1017,U-009,C-06,L-003,L-003,12/5/2025,12/10/2025,3000000,Cash,Completed,5,600000,3000000,0,1/1/2025
R-1018,U-002,C-08,L-004,L-001,1/10/2025,1/15/2025,6500000,Stripe,Completed,5,1300000,6500000,0,1/5/2025
R-1019,U-003,C-09,L-003,L-004,1/20/2025,1/22/2025,1000000,Cash,Overdue,2,500000,1000000,0,1/19/2025
R-1020,U-012,C-14,L-001,L-001,1/12/2025,1/14/2025,2900000,Credit Card,Completed,2,1450000,2900000,0,1/10/2025
R-1021,U-022,C-05,L-002,L-002,5/18/2025,5/20/2025,5000000,PayPal,Active,2,2500000,5000000,0,1/17/2025
R-1022,U-005,C-02,L-001,L-002,1/2/2025,1/4/2025,1600000,PayPal,Completed,2,800000,1600000,0,12/30/2024
R-1023,U-015,C-04,L-002,L-002,9/15/2025,9/18/2025,3600000,Bank Transfer,Cancelled,3,1200000,3600000,0,1/12/2025
R-1024,U-001,C-01,L-001,L-001,2/1/2025,2/5/2025,3200000,Credit Card,Completed,4,800000,3200000,0,12/28/2024
R-1025,U-009,C-06,L-003,L-003,1/5/2025,1/10/2025,3000000,Cash,Completed,5,600000,3000000,0,1/1/2025
R-1026,U-002,C-08,L-004,L-001,1/10/2025,1/15/2025,6500000,Stripe,Completed,5,1300000,6500000,0,1/5/2025
R-1027,U-003,C-09,L-003,L-004,1/20/2025,1/22/2025,1000000,Cash,Overdue,2,500000,1000000,0,1/19/2025
R-1028,U-012,C-14,L-001,L-001,1/12/2025,1/14/2025,2900000,Credit Card,Completed,2,1450000,2900000,0,1/10/2025
R-1029,U-022,C-05,L-002,L-002,1/18/2025,1/20/2025,5000000,PayPal,Active,2,2500000,5000000,0,1/17/2025
R-1030,U-005,C-02,L-001,L-002,1/2/2025,1/4/2025,1600000,PayPal,Completed,2,800000,1600000,0,12/30/2024
